Next Frame
94 , 28
95 , 74
95 , 78
96 , 124
96 , 128
98 , 24
99 , 74
Next Frame
0 , 144
0 , 148
2 , 44
2 , 48
3 , 94
4 , 144
6 , 44
7 , 94
8 , 144
10 , 44
11 , 94
12 , 144
14 , 44
15 , 90
15 , 94
16 , 140
16 , 144
18 , 40
18 , 44
19 , 90
19 , 94
20 , 140
20 , 144
22 , 40
23 , 90
24 , 140
26 , 40
27 , 90
28 , 140
30 , 40
31 , 90
32 , 140
34 , 36
34 , 40
35 , 86
35 , 90
36 , 136
36 , 140
38 , 36
38 , 40
39 , 86
39 , 90
40 , 136
40 , 140
42 , 36
43 , 86
44 , 136
46 , 36
47 , 86
48 , 136
50 , 36
51 , 86
52 , 136
54 , 32
54 , 36
55 , 82
55 , 86
56 , 132
56 , 136
58 , 32
58 , 36
59 , 82
59 , 86
60 , 132
60 , 136
62 , 32
63 , 82
64 , 132
66 , 32
67 , 82
68 , 132
70 , 32
71 , 82
72 , 132
74 , 28
74 , 32
75 , 78
75 , 82
76 , 128
76 , 132
78 , 28
78 , 32
79 , 78
79 , 82
80 , 128
82 , 28
83 , 78
84 , 128
86 , 28
87 , 78
88 , 128
90 , 28
91 , 78
92 , 124
92 , 128
94 , 24
94 , 28
95 , 74
95 , 78
96 , 124
96 , 128
98 , 24
98 , 28
99 , 74
99 , 78
Next Frame
0 , 128
2 , 28
3 , 78
4 , 128
6 , 28
7 , 78
8 , 128
10 , 28
11 , 78
12 , 128
14 , 28
15 , 78
16 , 128
18 , 24
18 , 28
19 , 74
19 , 78
20 , 124
20 , 128
22 , 24
22 , 28
23 , 74
23 , 78
24 , 124
24 , 128
26 , 24
26 , 28
27 , 74
27 , 78
28 , 124
30 , 24
31 , 74
32 , 124
34 , 24
35 , 74
36 , 124
38 , 24
39 , 74
40 , 124
42 , 24
43 , 74
44 , 124
46 , 24
47 , 74
48 , 124
50 , 20
50 , 24
51 , 70
51 , 74
52 , 120
52 , 124
54 , 20
54 , 24
55 , 70
55 , 74
56 , 120
56 , 124
58 , 20
58 , 24
59 , 70
59 , 74
60 , 120
62 , 20
63 , 70
64 , 120
66 , 20
67 , 70
68 , 120
70 , 20
71 , 70
72 , 120
74 , 20
75 , 70
76 , 120
78 , 20
79 , 70
80 , 120
82 , 16
82 , 20
83 , 66
83 , 70
84 , 116
84 , 120
86 , 16
86 , 20
87 , 66
87 , 70
88 , 116
88 , 120
90 , 16
90 , 20
91 , 66
91 , 70
92 , 116
92 , 120
94 , 16
95 , 66
96 , 116
98 , 16
99 , 66
Next Frame
0 , 128
2 , 28
3 , 78
4 , 128
6 , 28
7 , 78
8 , 128
10 , 28
11 , 78
12 , 128
14 , 28
15 , 78
16 , 128
18 , 28
19 , 74
19 , 78
20 , 124
20 , 128
22 , 24
22 , 28
23 , 74
23 , 78
24 , 124
24 , 128
26 , 24
26 , 28
27 , 74
27 , 78
28 , 124
28 , 128
30 , 24
30 , 28
31 , 74
32 , 124
34 , 24
35 , 74
36 , 124
38 , 24
39 , 74
40 , 124
42 , 24
43 , 74
44 , 124
46 , 24
47 , 74
48 , 124
50 , 24
51 , 70
51 , 74
52 , 120
52 , 124
54 , 20
54 , 24
55 , 70
55 , 74
56 , 120
56 , 124
58 , 20
58 , 24
59 , 70
59 , 74
60 , 120
60 , 124
62 , 20
62 , 24
63 , 70
64 , 120
66 , 20
67 , 70
68 , 120
70 , 20
71 , 70
72 , 120
74 , 20
75 , 70
76 , 120
78 , 20
79 , 70
80 , 120
82 , 20
83 , 70
84 , 116
84 , 120
86 , 16
86 , 20
87 , 66
87 , 70
88 , 116
88 , 120
90 , 16
90 , 20
91 , 66
91 , 70
92 , 116
92 , 120
94 , 16
94 , 20
95 , 66
96 , 116
98 , 16
99 , 66
Next Frame
0 , 136
0 , 140
2 , 36
2 , 40
3 , 86
3 , 90
4 , 136
4 , 140
6 , 36
7 , 86
8 , 136
10 , 36
11 , 86
12 , 136
14 , 36
15 , 86
16 , 136
18 , 36
19 , 86
20 , 136
22 , 32
22 , 36
23 , 82
23 , 86
24 , 132
24 , 136
26 , 32
26 , 36
27 , 82
27 , 86
28 , 132
28 , 136
30 , 32
31 , 82
32 , 132
34 , 32
35 , 82
36 , 132
38 , 32
39 , 82
40 , 132
42 , 32
43 , 82
44 , 132
46 , 28
46 , 32
47 , 78
47 , 82
48 , 128
48 , 132
50 , 28
50 , 32
51 , 78
51 , 82
52 , 128
52 , 132
54 , 28
55 , 78
56 , 128
58 , 28
59 , 78
60 , 128
62 , 28
63 , 78
64 , 128
66 , 28
67 , 78
68 , 128
70 , 24
70 , 28
71 , 74
71 , 78
72 , 124
72 , 128
74 , 24
74 , 28
75 , 74
75 , 78
76 , 124
76 , 128
78 , 24
78 , 28
79 , 74
80 , 124
82 , 24
83 , 74
84 , 124
86 , 24
87 , 74
88 , 124
90 , 24
91 , 74
92 , 124
94 , 20
94 , 24
95 , 70
95 , 74
96 , 120
96 , 124
98 , 20
98 , 24
99 , 70
99 , 74
Next Frame
0 , 128
0 , 132
2 , 28
2 , 32
3 , 78
3 , 82
4 , 128
4 , 132
6 , 28
6 , 32
7 , 78
8 , 128
10 , 28
11 , 78
12 , 128
14 , 28
15 , 78
16 , 128
18 , 28
19 , 78
20 , 128
22 , 28
23 , 78
24 , 128
26 , 28
27 , 74
27 , 78
28 , 124
28 , 128
30 , 24
30 , 28
31 , 74
31 , 78
32 , 124
32 , 128
34 , 24
34 , 28
35 , 74
35 , 78
36 , 124
36 , 128
38 , 24
38 , 28
39 , 74
40 , 124
42 , 24
43 , 74
44 , 124
46 , 24
47 , 74
48 , 124
50 , 24
51 , 74
52 , 124
54 , 24
55 , 74
56 , 124
58 , 24
59 , 74
60 , 120
60 , 124
62 , 20
62 , 24
63 , 70
63 , 74
64 , 120
64 , 124
66 , 20
66 , 24
67 , 70
67 , 74
68 , 120
68 , 124
70 , 20
70 , 24
71 , 70
72 , 120
74 , 20
75 , 70
76 , 120
78 , 20
79 , 70
80 , 120
82 , 20
83 , 70
84 , 120
86 , 20
87 , 70
88 , 120
90 , 20
91 , 70
92 , 116
92 , 120
94 , 16
94 , 20
95 , 66
95 , 70
96 , 116
96 , 120
98 , 16
98 , 20
99 , 66
99 , 70
Next Frame
0 , 120
0 , 124
2 , 20
2 , 24
3 , 70
3 , 74
4 , 120
4 , 124
6 , 20
6 , 24
7 , 70
7 , 74
8 , 120
10 , 20
11 , 70
12 , 120
14 , 20
15 , 70
16 , 120
18 , 20
19 , 70
20 , 120
22 , 20
23 , 70
24 , 120
26 , 20
27 , 70
28 , 120
30 , 20
31 , 70
32 , 120
34 , 20
35 , 70
36 , 120
38 , 20
39 , 66
39 , 70
40 , 116
40 , 120
42 , 16
42 , 20
43 , 66
43 , 70
44 , 116
44 , 120
46 , 16
46 , 20
47 , 66
47 , 70
48 , 116
48 , 120
50 , 16
50 , 20
51 , 66
51 , 70
52 , 116
52 , 120
54 , 16
54 , 20
55 , 66
56 , 116
58 , 16
59 , 66
60 , 116
62 , 16
63 , 66
64 , 116
66 , 16
67 , 66
68 , 116
70 , 16
71 , 66
72 , 116
74 , 16
75 , 66
76 , 116
78 , 16
79 , 66
80 , 116
82 , 16
83 , 66
84 , 116
86 , 12
86 , 16
87 , 62
87 , 66
88 , 112
88 , 116
90 , 12
90 , 16
91 , 62
91 , 66
92 , 112
92 , 116
94 , 12
94 , 16
95 , 62
95 , 66
96 , 112
96 , 116
98 , 12
98 , 16
99 , 62
99 , 66
Next Frame
0 , 128
0 , 132
2 , 28
2 , 32
3 , 78
3 , 82
4 , 128
4 , 132
6 , 28
6 , 32
7 , 78
7 , 82
8 , 128
8 , 132
10 , 28
10 , 32
11 , 78
12 , 128
14 , 28
15 , 78
16 , 128
18 , 28
19 , 78
20 , 128
22 , 28
23 , 78
24 , 128
26 , 28
27 , 78
28 , 128
30 , 28
31 , 78
32 , 124
32 , 128
34 , 24
34 , 28
35 , 74
35 , 78
36 , 124
36 , 128
38 , 24
38 , 28
39 , 74
39 , 78
40 , 124
40 , 128
42 , 24
42 , 28
43 , 74
43 , 78
44 , 124
46 , 24
47 , 74
48 , 124
50 , 24
51 , 74
52 , 124
54 , 24
55 , 74
56 , 124
58 , 24
59 , 74
60 , 124
62 , 24
63 , 74
64 , 120
64 , 124
66 , 20
66 , 24
67 , 70
67 , 74
68 , 120
68 , 124
70 , 20
70 , 24
71 , 70
71 , 74
72 , 120
72 , 124
74 , 20
74 , 24
75 , 70
75 , 74
76 , 120
78 , 20
79 , 70
80 , 120
82 , 20
83 , 70
84 , 120
86 , 20
87 , 70
88 , 120
90 , 20
91 , 70
92 , 120
94 , 20
95 , 70
96 , 120
98 , 16
98 , 20
99 , 66
99 , 70
Next Frame
0 , 140
2 , 40
3 , 90
4 , 140
6 , 40
7 , 86
7 , 90
8 , 136
8 , 140
10 , 36
10 , 40
11 , 86
11 , 90
12 , 136
12 , 140
14 , 36
14 , 40
15 , 86
16 , 136
18 , 36
19 , 86
20 , 136
22 , 36
23 , 86
24 , 136
26 , 36
27 , 86
28 , 136
30 , 36
31 , 82
31 , 86
32 , 132
32 , 136
34 , 32
34 , 36
35 , 82
35 , 86
36 , 132
36 , 136
38 , 32
38 , 36
39 , 82
39 , 86
40 , 132
42 , 32
43 , 82
44 , 132
46 , 32
47 , 82
48 , 132
50 , 32
51 , 82
52 , 132
54 , 32
55 , 78
55 , 82
56 , 128
56 , 132
58 , 28
58 , 32
59 , 78
59 , 82
60 , 128
60 , 132
62 , 28
62 , 32
63 , 78
63 , 82
64 , 128
66 , 28
67 , 78
68 , 128
70 , 28
71 , 78
72 , 128
74 , 28
75 , 78
76 , 128
78 , 28
79 , 78
80 , 124
80 , 128
82 , 24
82 , 28
83 , 74
83 , 78
84 , 124
84 , 128
86 , 24
86 , 28
87 , 74
87 , 78
88 , 124
90 , 24
91 , 74
92 , 124
94 , 24
95 , 74
96 , 124
98 , 24
99 , 74
Next Frame
0 , 132
2 , 32
3 , 82
4 , 132
6 , 32
7 , 82
8 , 128
8 , 132
10 , 28
10 , 32
11 , 78
11 , 82
12 , 128
12 , 132
14 , 28
14 , 32
15 , 78
15 , 82
16 , 128
16 , 132
18 , 28
18 , 32
19 , 78
19 , 82
20 , 128
22 , 28
23 , 78
24 , 128
26 , 28
27 , 78
28 , 128
30 , 28
31 , 78
32 , 128
34 , 28
35 , 78
36 , 128
38 , 28
39 , 78
40 , 128
42 , 24
42 , 28
43 , 74
43 , 78
44 , 124
44 , 128
46 , 24
46 , 28
47 , 74
47 , 78
48 , 124
48 , 128
50 , 24
50 , 28
51 , 74
51 , 78
52 , 124
54 , 24
55 , 74
56 , 124
58 , 24
59 , 74
60 , 124
62 , 24
63 , 74
64 , 124
66 , 24
67 , 74
68 , 124
70 , 24
71 , 74
72 , 124
74 , 20
74 , 24
75 , 70
75 , 74
76 , 120
76 , 124
78 , 20
78 , 24
79 , 70
79 , 74
80 , 120
80 , 124
82 , 20
82 , 24
83 , 70
83 , 74
84 , 120
86 , 20
87 , 70
88 , 120
90 , 20
91 , 70
92 , 120
94 , 20
95 , 70
96 , 120
98 , 20
99 , 70
Next Frame
0 , 124
2 , 24
3 , 74
4 , 124
6 , 24
7 , 74
8 , 124
10 , 24
11 , 70
11 , 74
12 , 120
12 , 124
14 , 20
14 , 24
15 , 70
15 , 74
16 , 120
16 , 124
18 , 20
18 , 24
19 , 70
19 , 74
20 , 120
20 , 124
22 , 20
22 , 24
23 , 70
23 , 74
24 , 120
24 , 124
26 , 20
26 , 24
27 , 70
28 , 120
30 , 20
31 , 70
32 , 120
34 , 20
35 , 70
36 , 120
38 , 20
39 , 70
40 , 120
42 , 20
43 , 70
44 , 120
46 , 20
47 , 70
48 , 120
50 , 20
51 , 70
52 , 120
54 , 20
55 , 70
56 , 120
58 , 20
59 , 66
59 , 70
60 , 116
60 , 120
62 , 16
62 , 20
63 , 66
63 , 70
64 , 116
64 , 120
66 , 16
66 , 20
67 , 66
67 , 70
68 , 116
68 , 120
70 , 16
70 , 20
71 , 66
71 , 70
72 , 116
72 , 120
74 , 16
74 , 20
75 , 66
76 , 116
78 , 16
79 , 66
80 , 116
82 , 16
83 , 66
84 , 116
86 , 16
87 , 66
88 , 116
90 , 16
91 , 66
92 , 116
94 , 16
95 , 66
96 , 116
98 , 16
99 , 66
Next Frame
0 , 132
2 , 32
3 , 82
4 , 132
6 , 32
7 , 82
8 , 132
10 , 32
11 , 82
12 , 132
14 , 28
14 , 32
15 , 78
15 , 82
16 , 128
16 , 132
18 , 28
18 , 32
19 , 78
19 , 82
20 , 128
20 , 132
22 , 28
22 , 32
23 , 78
23 , 82
24 , 128
26 , 28
27 , 78
28 , 128
30 , 28
31 , 78
32 , 128
34 , 28
35 , 78
36 , 128
38 , 28
39 , 78
40 , 128
42 , 28
43 , 78
44 , 128
46 , 24
46 , 28
47 , 74
47 , 78
48 , 124
48 , 128
50 , 24
50 , 28
51 , 74
51 , 78
52 , 124
52 , 128
54 , 24
54 , 28
55 , 74
55 , 78
56 , 124
56 , 128
58 , 24
59 , 74
60 , 124
62 , 24
63 , 74
64 , 124
66 , 24
67 , 74
68 , 124
70 , 24
71 , 74
72 , 124
74 , 24
75 , 74
76 , 124
78 , 20
78 , 24
79 , 70
79 , 74
80 , 120
80 , 124
82 , 20
82 , 24
83 , 70
83 , 74
84 , 120
84 , 124
86 , 20
86 , 24
87 , 70
87 , 74
88 , 120
88 , 124
90 , 20
91 , 70
92 , 120
94 , 20
95 , 70
96 , 120
98 , 20
99 , 70
Next Frame
0 , 140
0 , 144
2 , 40
3 , 90
4 , 140
6 , 40
7 , 90
8 , 140
10 , 40
11 , 90
12 , 140
14 , 40
15 , 90
16 , 140
18 , 36
18 , 40
19 , 86
19 , 90
20 , 136
20 , 140
22 , 36
22 , 40
23 , 86
23 , 90
24 , 136
24 , 140
26 , 36
27 , 86
28 , 136
30 , 36
31 , 86
32 , 136
34 , 36
35 , 86
36 , 136
38 , 36
39 , 86
40 , 136
42 , 32
42 , 36
43 , 82
43 , 86
44 , 132
44 , 136
46 , 32
46 , 36
47 , 82
47 , 86
48 , 132
48 , 136
50 , 32
51 , 82
52 , 132
54 , 32
55 , 82
56 , 132
58 , 32
59 , 82
60 , 132
62 , 32
63 , 82
64 , 132
66 , 28
66 , 32
67 , 78
67 , 82
68 , 128
68 , 132
70 , 28
70 , 32
71 , 78
71 , 82
72 , 128
72 , 132
74 , 28
74 , 32
75 , 78
76 , 128
78 , 28
79 , 78
80 , 128
82 , 28
83 , 78
84 , 128
86 , 28
87 , 78
88 , 128
90 , 24
90 , 28
91 , 74
91 , 78
92 , 124
92 , 128
94 , 24
94 , 28
95 , 74
95 , 78
96 , 124
96 , 128
98 , 24
98 , 28
99 , 74
Next Frame
